passenger_id,flight_id,first_name,last_name,age,gender,nationality,seat_number,checkin_time,luggage_weight,class_type,passenger_type,frequent_flyer
P1001,FL001,Raj,Sharma,45,M,Indian,TKT-2026-001,12A,05:30,05:45,25,Economy,Regular,Gold
P1002,FL001,Priya,Patel,32,F,Indian,TKT-2026-002,12B,05:35,05:50,20,Economy,Regular,Silver
P1003,FL001,Vikram,Singh,28,M,Indian,TKT-2026-003,14C,05:40,06:00,28,Business,Regular,Platinum
P1004,FL001,Ananya,Reddy,35,F,Indian,TKT-2026-004,15A,05:45,06:10,22,Economy,Regular,None
P1005,FL001,Arjun,Mehta,50,M,Indian,TKT-2026-005,16F,05:50,06:15,30,Economy,Regular,Gold
P1006,FL002,Anita,Desai,29,F,Indian,TKT-2026-006,22A,08:00,08:20,18,Economy,Regular,Silver
P1007,FL002,Suresh,Kumar,42,M,Indian,TKT-2026-007,22B,08:10,08:30,26,Economy,Regular,None
P1008,FL002,Deepak,Verma,38,M,Indian,TKT-2026-008,23C,08:15,08:35,20,Business,Regular,Platinum
P1009,FL003,Meera,Iyer,27,F,Indian,TKT-2026-009,31A,06:45,07:00,15,Economy,Regular,Gold
P1010,FL003,Ravi,Gupta,55,M,Indian,TKT-2026-010,32B,06:50,07:05,32,Economy,Regular,Silver
P1011,FL003,Sneha,Joshi,31,F,Indian,TKT-2026-011,33F,07:00,07:15,19,Business,Regular,Platinum
P1012,FL004,David,Thomas,44,M,Indian,TKT-2026-012,41A,08:30,08:45,24,Economy,Transit,Gold
P1013,FL004,Maria,Fernandez,36,F,Indian,TKT-2026-013,42B,08:35,08:50,21,Economy,Regular,None
P1014,FL005,Amit,Shah,33,M,Indian,TKT-2026-014,51C,10:00,10:15,17,Economy,Regular,Silver
P1015,FL005,Nisha,Nair,26,F,Indian,TKT-2026-015,52A,10:05,10:20,16,Economy,Regular,Gold
P1016,FL006,Rahul,Chopra,41,M,Indian,TKT-2026-016,61B,10:30,10:45,23,Business,Regular,Platinum
P1017,FL007,Sunita,Malhotra,39,F,Indian,TKT-2026-017,71F,11:30,11:45,19,Economy,Regular,Gold
P1018,FL008,Ajay,Nayak,47,M,Indian,TKT-2026-018,81A,12:45,13:00,27,Economy,Regular,None
P1019,FL009,Pooja,Deshmukh,30,F,Indian,TKT-2026-019,91C,13:15,13:30,18,Business,Regular,Silver
P1020,FL010,Sanjay,Reddy,52,M,Indian,TKT-2026-020,101B,14:15,14:30,25,Economy,Transit,Gold